game_id,game_date,is_home_game,shots_this_game_O3.5,shots_this_game_O2.5,shots_this_game_O1.5,shots_this_game_U1.5,shots_this_game_U2.5,shots_this_game_U3.5,shots_this_game_total,primary_position,days_old,assists-1-games_back,evenTimeOnIce-1-games_back,goals-1-games_back,penaltyMinutes-1-games_back,powerPlayTimeOnIce-1-games_back,shots-1-games_back,timeOnIce-1-games_back,assists-2-games_back,evenTimeOnIce-2-games_back,goals-2-games_back,penaltyMinutes-2-games_back,powerPlayTimeOnIce-2-games_back,shots-2-games_back,timeOnIce-2-games_back,assists-3-games_back,evenTimeOnIce-3-games_back,goals-3-games_back,penaltyMinutes-3-games_back,powerPlayTimeOnIce-3-games_back,shots-3-games_back,timeOnIce-3-games_back,assists-4-games_back,evenTimeOnIce-4-games_back,goals-4-games_back,penaltyMinutes-4-games_back,powerPlayTimeOnIce-4-games_back,shots-4-games_back,timeOnIce-4-games_back,assists-5-games_back,evenTimeOnIce-5-games_back,goals-5-games_back,penaltyMinutes-5-games_back,powerPlayTimeOnIce-5-games_back,shots-5-games_back,timeOnIce-5-games_back,assists-6-games_back,evenTimeOnIce-6-games_back,goals-6-games_back,penaltyMinutes-6-games_back,powerPlayTimeOnIce-6-games_back,shots-6-games_back,timeOnIce-6-games_back,assists-7-games_back,evenTimeOnIce-7-games_back,goals-7-games_back,penaltyMinutes-7-games_back,powerPlayTimeOnIce-7-games_back,shots-7-games_back,timeOnIce-7-games_back,assists-8-games_back,evenTimeOnIce-8-games_back,goals-8-games_back,penaltyMinutes-8-games_back,powerPlayTimeOnIce-8-games_back,shots-8-games_back,timeOnIce-8-games_back,assists-9-games_back,evenTimeOnIce-9-games_back,goals-9-games_back,penaltyMinutes-9-games_back,powerPlayTimeOnIce-9-games_back,shots-9-games_back,timeOnIce-9-games_back,assists-10-games_back,evenTimeOnIce-10-games_back,goals-10-games_back,penaltyMinutes-10-games_back,powerPlayTimeOnIce-10-games_back,shots-10-games_back,timeOnIce-10-games_back,home-ply-1-games_back,pim-ply-1-games_back,takeaways-ply-1-games_back,giveaways-ply-1-games_back,hits-ply-1-games_back,game_type-ply-1-games_back,shots-ply-1-games_back,home-opp-1-games_back,pim-opp-1-games_back,takeaways-opp-1-games_back,giveaways-opp-1-games_back,hits-opp-1-games_back,game_type-opp-1-games_back,blocked-opp-1-games_back,home-ply-2-games_back,pim-ply-2-games_back,takeaways-ply-2-games_back,giveaways-ply-2-games_back,hits-ply-2-games_back,game_type-ply-2-games_back,shots-ply-2-games_back,home-opp-2-games_back,pim-opp-2-games_back,takeaways-opp-2-games_back,giveaways-opp-2-games_back,hits-opp-2-games_back,game_type-opp-2-games_back,blocked-opp-2-games_back,home-ply-3-games_back,pim-ply-3-games_back,takeaways-ply-3-games_back,giveaways-ply-3-games_back,hits-ply-3-games_back,game_type-ply-3-games_back,shots-ply-3-games_back,home-opp-3-games_back,pim-opp-3-games_back,takeaways-opp-3-games_back,giveaways-opp-3-games_back,hits-opp-3-games_back,game_type-opp-3-games_back,blocked-opp-3-games_back,home-ply-4-games_back,pim-ply-4-games_back,takeaways-ply-4-games_back,giveaways-ply-4-games_back,hits-ply-4-games_back,game_type-ply-4-games_back,shots-ply-4-games_back,home-opp-4-games_back,pim-opp-4-games_back,takeaways-opp-4-games_back,giveaways-opp-4-games_back,hits-opp-4-games_back,game_type-opp-4-games_back,blocked-opp-4-games_back,home-ply-5-games_back,pim-ply-5-games_back,takeaways-ply-5-games_back,giveaways-ply-5-games_back,hits-ply-5-games_back,game_type-ply-5-games_back,shots-ply-5-games_back,home-opp-5-games_back,pim-opp-5-games_back,takeaways-opp-5-games_back,giveaways-opp-5-games_back,hits-opp-5-games_back,game_type-opp-5-games_back,blocked-opp-5-games_back,home-ply-6-games_back,pim-ply-6-games_back,takeaways-ply-6-games_back,giveaways-ply-6-games_back,hits-ply-6-games_back,game_type-ply-6-games_back,shots-ply-6-games_back,home-opp-6-games_back,pim-opp-6-games_back,takeaways-opp-6-games_back,giveaways-opp-6-games_back,hits-opp-6-games_back,game_type-opp-6-games_back,blocked-opp-6-games_back,home-ply-7-games_back,pim-ply-7-games_back,takeaways-ply-7-games_back,giveaways-ply-7-games_back,hits-ply-7-games_back,game_type-ply-7-games_back,shots-ply-7-games_back,home-opp-7-games_back,pim-opp-7-games_back,takeaways-opp-7-games_back,giveaways-opp-7-games_back,hits-opp-7-games_back,game_type-opp-7-games_back,blocked-opp-7-games_back,home-ply-8-games_back,pim-ply-8-games_back,takeaways-ply-8-games_back,giveaways-ply-8-games_back,hits-ply-8-games_back,game_type-ply-8-games_back,shots-ply-8-games_back,home-opp-8-games_back,pim-opp-8-games_back,takeaways-opp-8-games_back,giveaways-opp-8-games_back,hits-opp-8-games_back,game_type-opp-8-games_back,blocked-opp-8-games_back,home-ply-9-games_back,pim-ply-9-games_back,takeaways-ply-9-games_back,giveaways-ply-9-games_back,hits-ply-9-games_back,game_type-ply-9-games_back,shots-ply-9-games_back,home-opp-9-games_back,pim-opp-9-games_back,takeaways-opp-9-games_back,giveaways-opp-9-games_back,hits-opp-9-games_back,game_type-opp-9-games_back,blocked-opp-9-games_back,home-ply-10-games_back,pim-ply-10-games_back,takeaways-ply-10-games_back,giveaways-ply-10-games_back,hits-ply-10-games_back,game_type-ply-10-games_back,shots-ply-10-games_back,home-opp-10-games_back,pim-opp-10-games_back,takeaways-opp-10-games_back,giveaways-opp-10-games_back,hits-opp-10-games_back,game_type-opp-10-games_back,blocked-opp-10-games_back
2020020298,2021-02-22,1,0,1,1,0,0,1,3,D,9847,2,1177,0,0,160,1,1413,2,941,0,0,229,2,1217,0,1053,0,0,162,3,1224,1,1337,0,0,140,0,1524,0,1484,0,0,43,2,1527,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,0,8,9,9,9,02,32,1,8,8,7,16,02,14,0,10,8,9,11,02,21,1,8,5,17,10,02,8,0,14,8,20,24,02,27,0,13,5,9,26,02,17,0,4,8,8,17,02,29,0,14,6,14,23,02,22,1,11,2,6,15,02,37,0,8,2,10,15,02,13,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10
2020020284,2021-02-20,0,0,0,0,1,1,1,1,D,9845,2,941,0,0,229,2,1217,0,1053,0,0,162,3,1224,1,1337,0,0,140,0,1524,0,1484,0,0,43,2,1527,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,0,10,8,9,11,02,21,1,8,5,17,10,02,8,0,14,8,20,24,02,27,0,13,5,9,26,02,17,0,4,8,8,17,02,29,0,14,6,14,23,02,22,1,11,2,6,15,02,37,0,8,2,10,15,02,13,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19
2020020270,2021-02-18,1,0,0,1,0,1,1,2,D,9843,0,1053,0,0,162,3,1224,1,1337,0,0,140,0,1524,0,1484,0,0,43,2,1527,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,0,14,8,20,24,02,27,0,13,5,9,26,02,17,0,4,8,8,17,02,29,0,14,6,14,23,02,22,1,11,2,6,15,02,37,0,8,2,10,15,02,13,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13
2020020262,2021-02-17,1,0,1,1,0,0,1,3,D,9842,1,1337,0,0,140,0,1524,0,1484,0,0,43,2,1527,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,4,8,8,17,02,29,0,14,6,14,23,02,22,1,11,2,6,15,02,37,0,8,2,10,15,02,13,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8
2020020247,2021-02-15,1,0,0,0,1,1,1,0,D,9840,0,1484,0,0,43,2,1527,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,1,11,2,6,15,02,37,0,8,2,10,15,02,13,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8
2020020235,2021-02-13,1,0,0,1,0,1,1,2,D,9838,0,1341,0,0,202,0,1584,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,1,8,10,21,16,02,31,0,4,4,7,15,02,10,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11
2020020213,2021-02-10,0,0,0,0,1,1,1,0,D,9835,0,1017,1,2,202,2,1255,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,1,8,6,13,21,02,19,0,6,3,20,15,02,8,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12
2020020200,2021-02-08,1,0,0,1,0,1,1,2,D,9833,1,1013,0,0,319,2,1465,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,8,5,18,19,02,24,1,12,7,11,20,02,18,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11
2020020184,2021-02-06,1,0,0,1,0,1,1,2,D,9831,2,1270,0,0,276,1,1561,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,1,0,5,13,16,02,22,1,4,9,18,17,02,10,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14
2020020171,2021-02-04,1,0,0,0,1,1,1,1,D,9829,0,1402,0,0,81,1,1483,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,1,11,10,18,21,02,38,0,10,12,3,21,02,10,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11
2020020133,2021-01-30,0,0,0,0,1,1,1,1,D,9824,1,929,0,0,256,2,1235,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,1,6,7,18,13,02,28,0,2,5,7,20,02,19,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18
2020020116,2021-01-28,0,0,0,1,0,1,1,2,D,9822,2,1181,0,0,81,0,1262,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,18,10,02,31,0,14,3,2,20,02,13,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11
2020020101,2021-01-26,0,0,0,0,1,1,1,0,D,9820,3,1137,0,2,191,3,1331,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,17,02,27,1,2,5,11,20,02,8,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10
2020020087,2021-01-24,0,0,1,1,0,0,1,3,D,9818,0,1161,0,0,141,0,1302,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,17,15,02,34,1,4,12,26,12,02,8,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8
2020020070,2021-01-22,1,0,0,0,1,1,1,0,D,9816,0,1318,0,0,114,3,1489,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,16,15,02,39,0,15,12,15,32,02,11,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7
2020020056,2021-01-20,1,0,1,1,0,0,1,3,D,9814,0,1338,0,2,75,2,1413,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,21,02,29,0,0,6,11,27,02,12,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7,1,2,1,2,4,02,2,1,8,5,11,17,02,5
2020020041,2021-01-18,1,0,0,1,0,1,1,2,D,9812,0,1201,0,0,282,5,1483,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,6,7,16,02,23,0,17,3,10,15,02,11,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7,1,2,1,2,4,02,2,1,8,5,11,17,02,5,1,0,0,0,0,02,0,0,0,0,0,0,02,0
2020020027,2021-01-16,0,1,1,1,0,0,0,5,D,9810,0,1100,0,0,250,1,1402,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,21,02,32,0,4,2,10,29,02,14,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7,1,2,1,2,4,02,2,1,8,5,11,17,02,5,1,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0
2020020021,2021-01-15,0,0,0,0,1,1,1,1,D,9809,0,1412,1,0,257,4,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,18,02,32,1,12,10,14,16,02,11,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7,1,2,1,2,4,02,2,1,8,5,11,17,02,5,1,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0,1,0,0,0,0,02,0,1,0,0,0,0,02,0
2020020003,2021-01-13,1,1,1,1,0,0,0,4,D,9807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,14,02,39,0,14,11,10,40,02,18,1,4,2,11,15,02,39,1,11,8,7,19,02,11,1,4,6,13,18,02,38,1,9,17,13,22,02,10,1,10,9,23,15,02,22,1,4,11,16,16,02,8,0,21,3,12,15,02,36,1,7,12,8,16,02,7,1,2,1,2,4,02,2,1,8,5,11,17,02,5,1,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0,0,0,0,0,0,02,0,1,0,0,0,0,02,0,1,0,0,0,0,02,0,1,0,0,0,0,02,0,1,0,0,0,0,02,0
2019021070,2020-03-10,1,0,0,0,1,1,1,1,D,9498,1,1053,0,0,162,3,1263,1,1229,0,0,132,1,1469,0,1331,0,0,0,3,1448,0,1359,0,0,0,2,1430,0,1274,0,0,51,3,1373,0,1245,0,0,126,1,1432,0,1487,0,0,23,10,1557,1,1240,0,0,110,2,1418,0,1181,0,0,81,3,1403,1,1209,0,0,39,1,1369,0,19,5,11,24,01,39,0,6,0,0,0,01,0,1,4,10,16,36,01,34,1,2,13,23,15,01,12,0,10,2,5,5,01,34,0,2,9,14,31,01,13,0,8,8,7,32,01,25,0,6,5,9,18,01,15,1,6,9,8,20,01,49,1,2,9,11,7,01,6,0,7,3,6,32,01,37,0,8,5,4,31,01,18,1,6,10,9,21,01,32,1,10,17,28,18,01,12,1,6,13,12,17,02,42,0,29,5,9,20,02,16,0,12,5,8,18,02,29,1,14,6,19,13,02,19,1,6,12,15,19,02,37,1,9,4,11,28,02,11
2019020707,2020-01-12,0,0,1,1,0,0,1,3,D,9440,1,1229,0,0,132,1,1469,0,1331,0,0,0,3,1448,0,1359,0,0,0,2,1430,0,1274,0,0,51,3,1373,0,1245,0,0,126,1,1432,0,1487,0,0,23,10,1557,1,1240,0,0,110,2,1418,0,1181,0,0,81,3,1403,1,1209,0,0,39,1,1369,0,1106,0,2,137,3,1331,1,4,10,16,36,01,34,1,2,13,23,15,01,12,0,10,2,5,5,01,34,0,2,9,14,31,01,13,0,8,8,7,32,01,25,0,6,5,9,18,01,15,1,6,9,8,20,01,49,1,2,9,11,7,01,6,0,7,3,6,32,01,37,0,8,5,4,31,01,18,1,6,10,9,21,01,32,1,10,17,28,18,01,12,1,6,13,12,17,02,42,0,29,5,9,20,02,16,0,12,5,8,18,02,29,1,14,6,19,13,02,19,1,6,12,15,19,02,37,1,9,4,11,28,02,11,1,8,11,15,15,02,34,0,10,9,12,20,02,19
2019020675,2020-01-08,1,0,0,0,1,1,1,1,D,9436,0,1331,0,0,0,3,1448,0,1359,0,0,0,2,1430,0,1274,0,0,51,3,1373,0,1245,0,0,126,1,1432,0,1487,0,0,23,10,1557,1,1240,0,0,110,2,1418,0,1181,0,0,81,3,1403,1,1209,0,0,39,1,1369,0,1106,0,2,137,3,1331,1,1138,0,0,19,2,1267,0,10,2,5,5,01,34,0,2,9,14,31,01,13,0,8,8,7,32,01,25,0,6,5,9,18,01,15,1,6,9,8,20,01,49,1,2,9,11,7,01,6,0,7,3,6,32,01,37,0,8,5,4,31,01,18,1,6,10,9,21,01,32,1,10,17,28,18,01,12,1,6,13,12,17,02,42,0,29,5,9,20,02,16,0,12,5,8,18,02,29,1,14,6,19,13,02,19,1,6,12,15,19,02,37,1,9,4,11,28,02,11,1,8,11,15,15,02,34,0,10,9,12,20,02,19,1,6,6,7,15,02,28,0,6,13,12,25,02,11
